Group,Organization,Model,Name,Metadata,Catalog,NCML,FTP,Contact,EMAIL,Summary
inundation_tropical,University of Notre Dame,ADCIRC,Hurricane_Rita_3D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_with_waves/Model_Metadata_Rita.ULLR3D.wv.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_with_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Hurricane_Rita_3D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_with_waves/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_with_waves/,A 3D hindcast of Hurricane Rita (2005) using SWAN+ADCIRC on the ULLR mesh (includes waves).
inundation_tropical,University of Notre Dame,ADCIRC,Hurricane_Rita_3D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_without_waves/Model_Metadata_Rita.ULLR3D.h.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_without_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Hurricane_Rita_3D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_without_waves/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_final_run_without_waves/,A 3D hindcast of Hurricane Rita (2005) using ADCIRC on the ULLR mesh (does not include waves).
inundation_tropical,University of Notre Dame,ADCIRC,Hurricane_Rita_3D_preliminary_run_1_spinup,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_preliminary_run_1_spinup/Model_Metadata_Rita.ULLR3D.s.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_preliminary_run_1_spinup/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Hurricane_Rita_3D_preliminary_run_1_spinup,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_preliminary_run_1_spinup/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Rita_3D_preliminary_run_1_spinup/,A 3D spinup of Hurricane Rita (2005) using ADCIRC on the ULLR mesh.
inundation_tropical,University of Notre Dame,ADCIRC,Tides_only_2D_final_run,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_final_run/Model_Metadata_Tides.ULLR2D.a.e4.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Tides_only_2D_final_run/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Tides_only_2D_final_run,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_final_run/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_final_run/,A 2D hindcast of Tides (portion of 2008) using ADCIRC on the ULLR mesh (tides only).
inundation_tropical,University of Notre Dame,ADCIRC,Tides_only_2D_preliminary_run_1_without_advection_implicit_1s,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_preliminary_run_1_without_advection_implicit_1s/Model_Metadata_Tides.ULLR2D.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Tides_only_2D_preliminary_run_1_without_advection_implicit_1s/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Tides_only_2D_preliminary_run_1_without_advection_implicit_1s,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_preliminary_run_1_without_advection_implicit_1s/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_2D_preliminary_run_1_without_advection_implicit_1s/,A 2D hindcast of Tides (portion of 2008) using ADCIRC on the ULLR mesh without advection (tides only and implicit time step).
inundation_tropical,University of Notre Dame,ADCIRC,Tides_only_3D_final_run,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_3D_final_run/Model_Metadata_Tides.ULLR3D.a.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_ADCIRC/Tides_only_3D_final_run/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_ADCIRC.Tides_only_3D_final_run,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_3D_final_run/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_ADCIRC/Tides_only_3D_final_run/,A 3D hindcast of Tides (portion of 2008) using ADCIRC on the ULLR mesh (tides only).
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_final_run_egl3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egl3/Model_Metadata_Ike.egl3.OWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egl3/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_final_run_egl3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egl3/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egl3/,A hindcast of Hurricane Ike (2008) using SLOSH on the egl3 mesh with data-assimilated winds and superimposement of tidal signals.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_final_run_egm3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egm3/Model_Metadata_Ike.egm3.OWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egm3/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_final_run_egm3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egm3/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_final_run_egm3/,A hindcast of Hurricane Ike (2008) using SLOSH on the egm3 mesh with data-assimilated winds and superimposement of tidal signals.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_1_egl3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_1_egl3_without_tides/Model_Metadata_Ike.egl3.OWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_1_egl3_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_1_egl3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_1_egl3_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_1_egl3_without_tides/,A hindcast of Hurricane Ike (2008) using SLOSH on the egl3 mesh with data-assimilated winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds/Model_Metadata_Ike.egl3.SWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_2_egl3_with_SLOSH_winds/,A hindcast of Hurricane Ike (2008) using SLOSH on the egl3 mesh with SLOSH internal winds and superimposed tides.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides/Model_Metadata_Ike.egl3.SWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_3_egl3_with_SLOSH_winds_without_tides/,A hindcast of Hurricane Ike (2008) using SLOSH on the egl3 mesh with SLOSH internal winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_4_egm3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_4_egm3_without_tides/Model_Metadata_Ike.egm3.OWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_4_egm3_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_4_egm3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_4_egm3_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_4_egm3_without_tides/,A hindcast of Hurricane Ike (2008) using SLOSH on the egm3 mesh with data-assimilated winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds/Model_Metadata_Ike.egm3.SWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_5_egm3_with_SLOSH_winds/,A hindcast of Hurricane Ike (2008) using SLOSH on the egm3 mesh with SLOSH internal winds and superimposed tides.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/Model_Metadata_Ike.egm3.SWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Ike_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/,A hindcast of Hurricane Ike (2008) using SLOSH on the egm3 mesh with SLOSH internal winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_final_run_ebp3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_ebp3/Model_Metadata_Rita.ebp3.OWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_ebp3/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_final_run_ebp3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_ebp3/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_ebp3/,A hindcast of Hurricane Rita (2005) using SLOSH on the ebp3 mesh with data-assimilated winds and superimposement of tidal signals.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_final_run_egm3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_egm3/Model_Metadata_Rita.egm3.OWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_egm3/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_final_run_egm3,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_egm3/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_final_run_egm3/,A hindcast of Hurricane Rita (2005) using SLOSH on the egm3 mesh with data-assimilated winds and superimposement of tidal signals.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_1_ebp3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_1_ebp3_without_tides/Model_Metadata_Rita.ebp3.OWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_1_ebp3_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_1_ebp3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_1_ebp3_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_1_ebp3_without_tides/,A hindcast of Hurricane Rita (2005) using SLOSH on the ebp3 mesh with data-assimilated winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds/Model_Metadata_Rita.ebp3.SWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_2_ebp3_with_SLOSH_winds/,A hindcast of Hurricane Rita (2005) using SLOSH on the ebp3 mesh with SLOSH internal winds and superimposed tides.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides/Model_Metadata_Rita.ebp3.SWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_3_ebp3_with_SLOSH_winds_without_tides/,A hindcast of Hurricane Rita (2005) using SLOSH on the ebp3 mesh with SLOSH internal winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_4_egm3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_4_egm3_without_tides/Model_Metadata_Rita.egm3.OWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_4_egm3_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_4_egm3_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_4_egm3_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_4_egm3_without_tides/,A hindcast of Hurricane Rita (2005) using SLOSH on the egm3 mesh with data-assimilated winds.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds/Model_Metadata_Rita.egm3.SWI.tidal.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_5_egm3_with_SLOSH_winds/,A hindcast of Hurricane Rita (2005) using SLOSH on the egm3 mesh with SLOSH internal winds and superimposed tides.
inundation_tropical,University of Notre Dame,SLOSH,Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/Model_Metadata_Rita.egm3.SWI.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.UND_SLOSH.Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/,Patrick Corbitt Kerr,ftp://comt.sura.org/comt_1_archive/inundation_tropical/UND_SLOSH/Hurricane_Rita_preliminary_run_6_egm3_with_SLOSH_winds_without_tides/,A hindcast of Hurricane Rita (2005) using SLOSH on the egm3 mesh with SLOSH internal winds.
inundation_tropical,University of South Florida,FVCOM,Hurricane_Ike_2D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_with_waves/FVCOM_Metadata_Ike_2D_with_wave.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_with_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.USF_FVCOM.Hurricane_Ike_2D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_with_waves/,Lianyuan Zheng,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_with_waves/,A 2D hindcast of Hurricane Ike (2008) using FVCOM and SWAN on the ULLR mesh (includes waves).
inundation_tropical,University of South Florida,FVCOM,Hurricane_Ike_2D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_without_waves/FVCOM_Metadata_Ike_2D_without_wave.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_without_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.USF_FVCOM.Hurricane_Ike_2D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_without_waves/,Lianyuan Zheng,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_2D_final_run_without_waves/,A 2D hindcast of Hurricane Ike (2008) using FVCOM on the ULLR mesh (does not include waves).
inundation_tropical,University of South Florida,FVCOM,Hurricane_Ike_3D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_with_waves/FVCOM_Metadata_Ike_3D_with_wave.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_with_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.USF_FVCOM.Hurricane_Ike_3D_final_run_with_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_with_waves/,Lianyuan Zheng,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_with_waves/,A 3D hindcast of Hurricane Ike (2008) using FVCOM and SWAN on the ULLR mesh (includes waves).
inundation_tropical,University of South Florida,FVCOM,Hurricane_Ike_3D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_without_waves/FVCOM_Metadata_Ike_3D_without_wave.docx,http://comt.sura.org/thredds/catalog/comt_1_archive_full/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_without_waves/catalog.html,http://comt.sura.org/thredds/comt_1_archive_summary.html?dataset=inundation_tropical.USF_FVCOM.Hurricane_Ike_3D_final_run_without_waves,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_without_waves/,Lianyuan Zheng,ftp://comt.sura.org/comt_1_archive/inundation_tropical/USF_FVCOM/Hurricane_Ike_3D_final_run_without_waves/,A 3D hindcast of Hurricane Ike (2008) using FVCOM on the ULLR mesh (does not include waves).
